FrameTime: 00:00:00:165, Object: English foxhound, Probability: 6.67%
FrameTime: 00:00:00:198, Object: English foxhound, Probability: 6.63%
FrameTime: 00:00:00:231, Object: English foxhound, Probability: 7.22%
FrameTime: 00:00:00:264, Object: English foxhound, Probability: 7.31%
FrameTime: 00:00:00:297, Object: English foxhound, Probability: 7.25%
FrameTime: 00:00:00:330, Object: English foxhound, Probability: 7.19%
FrameTime: 00:00:00:363, Object: English foxhound, Probability: 9.11%
FrameTime: 00:00:00:396, Object: English foxhound, Probability: 7.20%
FrameTime: 00:00:00:429, Object: English foxhound, Probability: 8.98%
FrameTime: 00:00:00:462, Object: English foxhound, Probability: 8.96%
FrameTime: 00:00:00:495, Object: English foxhound, Probability: 7.57%
FrameTime: 00:00:00:528, Object: English foxhound, Probability: 7.29%
FrameTime: 00:00:00:561, Object: English foxhound, Probability: 8.71%
FrameTime: 00:00:00:594, Object: Borzoi, Probability: 8.35%
FrameTime: 00:00:00:627, Object: Borzoi, Probability: 8.43%
FrameTime: 00:00:00:660, Object: Borzoi, Probability: 8.67%
FrameTime: 00:00:00:693, Object: Borzoi, Probability: 7.70%
FrameTime: 00:00:00:726, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:759, Object: Borzoi, Probability: 8.61%
FrameTime: 00:00:00:792, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:825, Object: Borzoi, Probability: 8.56%
FrameTime: 00:00:00:858, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:891, Object: Borzoi, Probability: 8.54%
FrameTime: 00:00:00:924, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:957, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:990, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:01:23, Object: Sports car, Probability: 29.14%
FrameTime: 00:00:01:56, Object: Sports car, Probability: 28.74%
FrameTime: 00:00:01:89, Object: Sports car, Probability: 28.30%
FrameTime: 00:00:01:122, Object: Sports car, Probability: 29.39%
FrameTime: 00:00:01:155, Object: Sports car, Probability: 29.55%
FrameTime: 00:00:01:188, Object: Sports car, Probability: 29.54%
FrameTime: 00:00:01:221, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:254, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:287, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:320, Object: Sports car, Probability: 29.55%
FrameTime: 00:00:01:353, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:386, Object: Sports car, Probability: 29.58%
FrameTime: 00:00:01:419, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:452, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:485, Object: Sports car, Probability: 29.65%
FrameTime: 00:00:01:518, Object: Sports car, Probability: 29.65%
FrameTime: 00:00:01:551, Object: Sports car, Probability: 29.64%
FrameTime: 00:00:01:584, Object: Sports car, Probability: 29.57%
FrameTime: 00:00:01:617, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:650, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:683, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:716, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:749, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:782, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:815, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:848, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:881, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:914, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:947, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:980, Object: Sports car, Probability: 29.67%
FrameTime: 00:00:02:13, Object: Arabian camel, Probability: 11.31%
FrameTime: 00:00:02:46, Object: Arabian camel, Probability: 11.04%
FrameTime: 00:00:02:79, Object: Arabian camel, Probability: 11.23%
FrameTime: 00:00:02:112, Object: Arabian camel, Probability: 11.23%
FrameTime: 00:00:02:145, Object: Arabian camel, Probability: 11.18%
FrameTime: 00:00:02:178, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:211, Object: Arabian camel, Probability: 11.26%
FrameTime: 00:00:02:244, Object: Arabian camel, Probability: 11.26%
FrameTime: 00:00:00:33, Object: English foxhound, Probability: 6.89%
FrameTime: 00:00:00:66, Object: English foxhound, Probability: 6.84%
FrameTime: 00:00:00:99, Object: English foxhound, Probability: 6.23%
FrameTime: 00:00:00:132, Object: English foxhound, Probability: 6.26%
FrameTime: 00:00:00:165, Object: English foxhound, Probability: 6.67%
FrameTime: 00:00:00:198, Object: English foxhound, Probability: 6.63%
FrameTime: 00:00:00:231, Object: English foxhound, Probability: 7.22%
FrameTime: 00:00:00:264, Object: English foxhound, Probability: 7.31%
FrameTime: 00:00:00:297, Object: English foxhound, Probability: 7.25%
FrameTime: 00:00:00:330, Object: English foxhound, Probability: 7.19%
FrameTime: 00:00:00:363, Object: English foxhound, Probability: 9.11%
FrameTime: 00:00:00:396, Object: English foxhound, Probability: 7.20%
FrameTime: 00:00:00:429, Object: English foxhound, Probability: 8.98%
FrameTime: 00:00:00:462, Object: English foxhound, Probability: 8.96%
FrameTime: 00:00:00:495, Object: English foxhound, Probability: 7.57%
FrameTime: 00:00:00:528, Object: English foxhound, Probability: 7.29%
FrameTime: 00:00:00:561, Object: English foxhound, Probability: 8.71%
FrameTime: 00:00:00:594, Object: Borzoi, Probability: 8.35%
FrameTime: 00:00:00:627, Object: Borzoi, Probability: 8.43%
FrameTime: 00:00:00:660, Object: Borzoi, Probability: 8.67%
FrameTime: 00:00:00:693, Object: Borzoi, Probability: 7.70%
FrameTime: 00:00:00:726, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:759, Object: Borzoi, Probability: 8.61%
FrameTime: 00:00:00:792, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:825, Object: Borzoi, Probability: 8.56%
FrameTime: 00:00:00:858, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:891, Object: Borzoi, Probability: 8.54%
FrameTime: 00:00:00:924, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:957, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:990, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:01:23, Object: Sports car, Probability: 29.14%
FrameTime: 00:00:01:56, Object: Sports car, Probability: 28.74%
FrameTime: 00:00:01:89, Object: Sports car, Probability: 28.30%
FrameTime: 00:00:01:122, Object: Sports car, Probability: 29.39%
FrameTime: 00:00:01:155, Object: Sports car, Probability: 29.55%
FrameTime: 00:00:01:188, Object: Sports car, Probability: 29.54%
FrameTime: 00:00:01:221, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:254, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:287, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:320, Object: Sports car, Probability: 29.55%
FrameTime: 00:00:01:353, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:386, Object: Sports car, Probability: 29.58%
FrameTime: 00:00:01:419, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:452, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:485, Object: Sports car, Probability: 29.65%
FrameTime: 00:00:01:518, Object: Sports car, Probability: 29.65%
FrameTime: 00:00:01:551, Object: Sports car, Probability: 29.64%
FrameTime: 00:00:01:584, Object: Sports car, Probability: 29.57%
FrameTime: 00:00:01:617, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:650, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:683, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:716, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:749, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:782, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:815, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:848, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:881, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:914, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:947, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:980, Object: Sports car, Probability: 29.67%
FrameTime: 00:00:02:13, Object: Arabian camel, Probability: 11.31%
FrameTime: 00:00:02:46, Object: Arabian camel, Probability: 11.04%
FrameTime: 00:00:02:79, Object: Arabian camel, Probability: 11.23%
FrameTime: 00:00:02:112, Object: Arabian camel, Probability: 11.23%
FrameTime: 00:00:02:145, Object: Arabian camel, Probability: 11.18%
FrameTime: 00:00:02:178, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:211, Object: Arabian camel, Probability: 11.26%
FrameTime: 00:00:02:244, Object: Arabian camel, Probability: 11.26%
FrameTime: 00:00:02:277, Object: Arabian camel, Probability: 11.26%
FrameTime: 00:00:02:310, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:343, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:376, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:409, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:442, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:475, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:508, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:541, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:574, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:00:33, Object: English foxhound, Probability: 6.89%
FrameTime: 00:00:00:66, Object: English foxhound, Probability: 6.84%
FrameTime: 00:00:00:99, Object: English foxhound, Probability: 6.23%
FrameTime: 00:00:00:132, Object: English foxhound, Probability: 6.26%
FrameTime: 00:00:00:165, Object: English foxhound, Probability: 6.67%
FrameTime: 00:00:00:198, Object: English foxhound, Probability: 6.63%
FrameTime: 00:00:00:231, Object: English foxhound, Probability: 7.22%
FrameTime: 00:00:00:264, Object: English foxhound, Probability: 7.31%
FrameTime: 00:00:00:297, Object: English foxhound, Probability: 7.25%
FrameTime: 00:00:00:330, Object: English foxhound, Probability: 7.19%
FrameTime: 00:00:00:363, Object: English foxhound, Probability: 9.11%
FrameTime: 00:00:00:396, Object: English foxhound, Probability: 7.20%
FrameTime: 00:00:00:429, Object: English foxhound, Probability: 8.98%
FrameTime: 00:00:00:462, Object: English foxhound, Probability: 8.96%
FrameTime: 00:00:00:495, Object: English foxhound, Probability: 7.57%
FrameTime: 00:00:00:528, Object: English foxhound, Probability: 7.29%
FrameTime: 00:00:00:561, Object: English foxhound, Probability: 8.71%
FrameTime: 00:00:00:594, Object: Borzoi, Probability: 8.35%
FrameTime: 00:00:00:627, Object: Borzoi, Probability: 8.43%
FrameTime: 00:00:00:660, Object: Borzoi, Probability: 8.67%
FrameTime: 00:00:00:693, Object: Borzoi, Probability: 7.70%
FrameTime: 00:00:00:726, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:759, Object: Borzoi, Probability: 8.61%
FrameTime: 00:00:00:792, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:825, Object: Borzoi, Probability: 8.56%
FrameTime: 00:00:00:858, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:891, Object: Borzoi, Probability: 8.54%
FrameTime: 00:00:00:924, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:957, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:990, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:01:23, Object: Sports car, Probability: 29.14%
FrameTime: 00:00:01:56, Object: Sports car, Probability: 28.74%
FrameTime: 00:00:01:89, Object: Sports car, Probability: 28.30%
FrameTime: 00:00:01:122, Object: Sports car, Probability: 29.39%
FrameTime: 00:00:01:155, Object: Sports car, Probability: 29.55%
FrameTime: 00:00:01:188, Object: Sports car, Probability: 29.54%
FrameTime: 00:00:01:221, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:254, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:287, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:320, Object: Sports car, Probability: 29.55%
FrameTime: 00:00:01:353, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:386, Object: Sports car, Probability: 29.58%
FrameTime: 00:00:01:419, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:452, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:485, Object: Sports car, Probability: 29.65%
FrameTime: 00:00:01:518, Object: Sports car, Probability: 29.65%
FrameTime: 00:00:01:551, Object: Sports car, Probability: 29.64%
FrameTime: 00:00:01:584, Object: Sports car, Probability: 29.57%
FrameTime: 00:00:01:617, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:650, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:683, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:716, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:749, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:782, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:815, Object: Sports car, Probability: 29.63%
FrameTime: 00:00:01:848, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:881, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:914, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:947, Object: Sports car, Probability: 29.66%
FrameTime: 00:00:01:980, Object: Sports car, Probability: 29.67%
FrameTime: 00:00:02:13, Object: Arabian camel, Probability: 11.31%
FrameTime: 00:00:02:46, Object: Arabian camel, Probability: 11.04%
FrameTime: 00:00:02:79, Object: Arabian camel, Probability: 11.23%
FrameTime: 00:00:02:112, Object: Arabian camel, Probability: 11.23%
FrameTime: 00:00:02:145, Object: Arabian camel, Probability: 11.18%
FrameTime: 00:00:02:178, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:211, Object: Arabian camel, Probability: 11.26%
FrameTime: 00:00:02:244, Object: Arabian camel, Probability: 11.26%
FrameTime: 00:00:02:277, Object: Arabian camel, Probability: 11.26%
FrameTime: 00:00:02:310, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:343, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:376, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:409, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:442, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:475, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:508, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:541, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:574, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:607, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:640, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:673, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:706, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:739, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:772, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:805, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:838, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:871, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:904, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:937, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:02:970, Object: Arabian camel, Probability: 11.28%
FrameTime: 00:00:00:33, Object: English foxhound, Probability: 6.89%
FrameTime: 00:00:00:66, Object: English foxhound, Probability: 6.84%
FrameTime: 00:00:00:99, Object: English foxhound, Probability: 6.23%
FrameTime: 00:00:00:132, Object: English foxhound, Probability: 6.26%
FrameTime: 00:00:00:165, Object: English foxhound, Probability: 6.67%
FrameTime: 00:00:00:198, Object: English foxhound, Probability: 6.63%
FrameTime: 00:00:00:198, Object: English foxhound, Probability: 6.63%
FrameTime: 00:00:00:231, Object: English foxhound, Probability: 7.22%
FrameTime: 00:00:00:264, Object: English foxhound, Probability: 7.31%
FrameTime: 00:00:00:264, Object: English foxhound, Probability: 7.31%
FrameTime: 00:00:00:297, Object: English foxhound, Probability: 7.25%
FrameTime: 00:00:00:330, Object: English foxhound, Probability: 7.19%
FrameTime: 00:00:00:363, Object: English foxhound, Probability: 9.11%
FrameTime: 00:00:00:396, Object: English foxhound, Probability: 7.20%
FrameTime: 00:00:00:429, Object: English foxhound, Probability: 8.98%
FrameTime: 00:00:00:462, Object: English foxhound, Probability: 8.96%
FrameTime: 00:00:00:495, Object: English foxhound, Probability: 7.57%
FrameTime: 00:00:00:528, Object: English foxhound, Probability: 7.29%
FrameTime: 00:00:00:561, Object: English foxhound, Probability: 8.71%
FrameTime: 00:00:00:594, Object: Borzoi, Probability: 8.35%
FrameTime: 00:00:00:627, Object: Borzoi, Probability: 8.43%
FrameTime: 00:00:00:660, Object: Borzoi, Probability: 8.67%
FrameTime: 00:00:00:693, Object: Borzoi, Probability: 7.70%
FrameTime: 00:00:00:726, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:759, Object: Borzoi, Probability: 8.61%
FrameTime: 00:00:00:792, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:825, Object: Borzoi, Probability: 8.56%
FrameTime: 00:00:00:858, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:891, Object: Borzoi, Probability: 8.54%
FrameTime: 00:00:00:924, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:957, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:00:990, Object: Borzoi, Probability: 8.55%
FrameTime: 00:00:01:23, Object: Sports car, Probability: 29.14%
FrameTime: 00:00:01:56, Object: Sports car, Probability: 28.74%
FrameTime: 00:00:01:89, Object: Sports car, Probability: 28.30%
FrameTime: 00:00:01:122, Object: Sports car, Probability: 29.39%
FrameTime: 00:00:01:155, Object: Sports car, Probability: 29.55%
FrameTime: 00:00:01:188, Object: Sports car, Probability: 29.54%
FrameTime: 00:00:01:221, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:254, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:287, Object: Sports car, Probability: 29.47%
FrameTime: 00:00:01:320, Object: Sports car, Probability: 29.55%
FrameTime: 00:00:01:353, Object: Sports car, Probability: 29.59%
FrameTime: 00:00:01:386, Object: Sports car, Probability: 29.58%
FrameTime: 00:00:01:419, Object: Sports car, Probability: 29.59%
